EXPERIMENT,gf,mf,σ,T,foram,SYSTEM,%foram,,,,min %,max %,"Here you can find the model output for the carnivorous non-spinose with σ= 0.5, 0.6, 0.8 and 1 with optimum predator -prey length ratio 10:1"
plausible,20,30,0.5,30,3.19E-05,OLIGO,1.26E-02,,,,0.001,0.02,
plausible,20,14,0.5,30,6.14E-05,meso,1.66E-02,,,,,,
plausible,40,37,0.5,30,5.90E-05,EUTRO,1.25E-02,,,,,,
plausible,50,55,0.5,30,1.37E-05,EUTRO,2.88E-03,,,,,,
,,,,,,,,,,,,,
low,10,70,0.5,20,1.74E-05,MESO,8.83E-03,,,,,,
low,10,70,0.5,20,2.36E-05,EUTRO,1.02E-02,,,,,,
low,40,57,0.5,30,1.26E-05,OLIGO,7.00E-03,,,,,,
low,50,58,0.5,30,8.92E-05,EUTRO,1.88E-02,,,,,,
,,,,,,,,,,,,,
other,30,40,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,30,80,0.5,20,5.29E-05,OLIGO,3.49E-02,,,,,,
other,20,70,0.5,20,4.79E-05,OLIGO,3.16E-02,,,,,,
other,30,60,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,30,10,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,40,10,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,50,10,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,30,90,0.5,20,0.027169341,OLIGO,1.70E+01,,,,,,
other,40,70,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,40,80,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,50,80,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,60,80,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,80,80,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,20,80,0.5,20,0.020830739,OLIGO,1.25E+01,,,,,,
other,10,70,0.5,20,0.016810445,OLIGO,1.03E+01,,,,,,
other,10,50,0.5,20,DEAD,OLIGO,DEAD,,,,,,
other,20,50,0.5,20,DEAD,OLIGO,DEAD,,,,,,
,,,,,,,,,,,,,
other,30,40,0.5,20,DEAD,MESO,DEAD,,,,,,
other,20,80,0.5,20,0.000164152,MESO,8.32E-02,,,,,,
other,30,60,0.5,20,DEAD,MESO,DEAD,,,,,,
other,30,10,0.5,20,DEAD,MESO,DEAD,,,,,,
other,40,10,0.5,20,DEAD,MESO,DEAD,,,,,,
other,50,10,0.5,20,DEAD,MESO,DEAD,,,,,,
other,30,90,0.5,20,0.001414343,MESO,7.00E-01,,,,,,
other,30,80,0.5,20,DEAD,MESO,DEAD,,,,,,
other,40,70,0.5,20,DEAD,MESO,DEAD,,,,,,
other,40,80,0.5,20,DEAD,MESO,DEAD,,,,,,
other,50,80,0.5,20,DEAD,MESO,DEAD,,,,,,
other,60,80,0.5,20,DEAD,MESO,DEAD,,,,,,
other,80,80,0.5,20,DEAD,MESO,DEAD,,,,,,
other,80,80,0.5,20,DEAD,MESO,DEAD,,,,,,
other,20,70,0.5,20,DEAD,MESO,DEAD,,,,,,
other,20,50,0.5,20,DEAD,MESO,DEAD,,,,,,
,,,,,,,,,,,,,
other,30,40,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,30,60,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,30,10,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,40,10,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,50,10,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,30,90,0.5,20,0.001815121,EUTRO,8.00E-01,,,,,,
other,30,80,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,40,70,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,40,80,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,50,80,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,60,80,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,80,80,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,80,80,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,20,80,0.5,20,0.000219249,EUTRO,9.41E-02,,,,,,
other,20,70,0.5,20,DEAD,EUTRO,DEAD,,,,,,
other,20,50,0.5,20,DEAD,EUTRO,DEAD,,,,,,
,,,,,,,,,,,,,
other,20,50,0.5,30,0.019564108,OLIGO,7.00E+00,,,,,,
other,20,60,0.5,30,0.021630881,OLIGO,8.20E+00,,,,,,
other,20,0,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,20,20,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,20,25,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,20,10,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,20,15,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,30,15,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,30,30,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,30,20,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,30,35,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,30,32,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,30,40,0.5,30,6.27E-07,OLIGO,2.48E-04,,,,,,
other,30,45,0.5,30,0.000100524,OLIGO,3.97E-02,,,,,,
other,40,55,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,40,60,0.5,30,0.00028444,OLIGO,1.12E-01,,,,,,
other,40,50,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,40,40,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,40,48,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,40,37,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,50,50,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,50,55,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,50,58,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,50,70,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,50,65,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,50,80,0.5,30,0.007133562,OLIGO,2.80E+00,,,,,,
other,50,70,0.5,30,DEAD,OLIGO,DEAD,,,,,,
other,50,75,0.5,30,0.000631052,OLIGO,2.80E-01,,,,,,
,,,,,,,,,,,,,
other,20,50,0.5,30,0.019477942,MESO,5.00E+00,,,,,,
other,20,60,0.5,30,0.020612771,MESO,5.50E+00,,,,,,
other,20,0,0.5,30,DEAD,MESO,DEAD,,,,,,
other,20,20,0.5,30,0.006961199,MESO,1.86E+00,,,,,,
other,20,25,0.5,30,0.010634811,MESO,2.30E+00,,,,,,
other,20,30,0.5,30,0.013269632,MESO,3.50E+00,,,,,,
other,20,10,0.5,30,DEAD,MESO,DEAD,,,,,,
other,30,15,0.5,30,DEAD,MESO,DEAD,,,,,,
other,20,15,0.5,30,7.91E-05,MESO,2.15E-02,,,,,,
other,30,32,0.5,30,0.00011807,MESO,3.21E-02,,,,,,
other,40,48,0.5,30,8.09E-05,MESO,2.18E-02,,,,,,
other,50,58,0.5,30,8.56E-05,MESO,2.31E-02,,,,,,
other,30,30,0.5,30,2.75E-06,MESO,7.49E-04,,,,,,
other,30,20,0.5,30,DEAD,MESO,DEAD,,,,,,
other,30,35,0.5,30,0.004909475,MESO,1.80E+00,,,,,,
other,30,40,0.5,30,0.010315489,MESO,2.70E+00,,,,,,
other,30,45,0.5,30,0.012521927,MESO,3.30E+00,,,,,,
other,40,55,0.5,30,0.0089174,MESO,2.40E+00,,,,,,
other,40,60,0.5,30,0.012240229,MESO,3.30E+00,,,,,,
other,40,57,0.5,30,0.010798921,MESO,3.30E+00,,,,,,
other,40,45,0.5,30,DEAD,MESO,DEAD,,,,,,
other,40,50,0.5,30,0.000956737,MESO,2.59E-01,,,,,,
other,40,40,0.5,30,DEAD,MESO,DEAD,,,,,,
other,40,37,0.5,30,DEAD,MESO,DEAD,,,,,,
other,50,50,0.5,30,DEAD,MESO,DEAD,,,,,,
other,50,55,0.5,30,DEAD,MESO,DEAD,,,,,,
other,50,70,0.5,30,0.008121476,MESO,2.10E+00,,,,,,
other,50,65,0.5,30,DEAD,MESO,DEAD,,,,,,
other,50,80,0.5,30,0.013882319,MESO,3.70E+00,,,,,,
other,50,70,0.5,30,8.00E-03,MESO,2.11E+00,,,,,,
other,50,75,0.5,30,0.011769314,MESO,1.90E+00,,,,,,
,,,,,,,,,,,,,
other,20,50,0.5,30,0.014091866,EUTRO,3.00E+00,,,,,,
other,20,60,0.5,30,0.015019575,EUTRO,3.00E+00,,,,,,
other,20,20,0.5,30,0.009453658,EUTRO,2.10E+00,,,,,,
other,20,25,0.5,30,0.010870224,EUTRO,2.80E+00,,,,,,
other,20,30,0.5,30,0.011770435,EUTRO,2.50E+00,,,,,,
other,20,10,0.5,30,0.006134081,EUTRO,1.30E+00,,,,,,
other,20,15,0.5,30,0.007872298,EUTRO,1.66E+00,,,,,,
other,30,15,0.5,30,DEAD,EUTRO,DEAD,,,,,,
other,30,30,0.5,30,0.006868259,EUTRO,1.50E+00,,,,,,
other,30,20,0.5,30,0.001089216,EUTRO,2.30E-01,,,,,,
other,30,35,0.5,30,0.008390985,EUTRO,1.30E+00,,,,,,
other,30,32,0.5,30,0.008390985,EUTRO,1.30E+00,,,,,,
other,30,40,0.5,30,0.009828169,EUTRO,2.00E+00,,,,,,
other,30,45,0.5,30,0.011139817,EUTRO,2.40E+00,,,,,,
other,40,55,0.5,30,0.0088419,EUTRO,1.80E+00,,,,,,
other,40,60,0.5,30,0.010065447,EUTRO,2.10E+00,,,,,,
other,40,57,0.5,30,0.009340501,EUTRO,2.10E+00,,,,,,
other,40,45,0.5,30,5.90E-03,EUTRO,1.20E+00,,,,,,
other,40,50,0.5,30,0.007506085,EUTRO,1.57E+00,,,,,,
other,40,40,0.5,30,0.002801506,EUTRO,6.00E-01,,,,,,
other,40,48,0.5,30,0.006905021,EUTRO,1.44E+00,,,,,,
other,50,50,0.5,30,DEAD,EUTRO,DEAD,,,,,,
other,50,70,0.5,30,0.008068811,EUTRO,1.80E+00,,,,,,
other,50,65,0.5,30,0.006566922,EUTRO,1.40E+00,,,,,,
other,50,80,0.5,30,0.010367497,EUTRO,2.10E+00,,,,,,
other,50,70,0.5,30,0.008068811,EUTRO,2.10E+00,,,,,,
other,50,75,0.5,30,0.009299225,EUTRO,3.10E+00,,,,,,
,,,,,,,,,,,,,
other,0,0,1,10,DEAD,MESO,DEAD,,,,,,
other,20,20,1,10,DEAD,MESO,DEAD,,,,,,
other,20,50,1,10,DEAD,MESO,DEAD,,,,,,
other,50,50,1,10,DEAD,MESO,DEAD,,,,,,
other,50,90,1,10,DEAD,MESO,DEAD,,,,,,
other,80,90,1,10,DEAD,MESO,DEAD,,,,,,
,,,,,,,,,,,,,
other,0,0,1,10,DEAD,EUTRO,DEAD,,,,,,
other,20,20,1,10,DEAD,EUTRO,DEAD,,,,,,
other,20,50,1,10,DEAD,EUTRO,DEAD,,,,,,
other,50,50,1,10,DEAD,EUTRO,DEAD,,,,,,
other,50,90,1,10,DEAD,EUTRO,DEAD,,,,,,
other,80,90,1,10,DEAD,EUTRO,DEAD,,,,,,
other,80,60,1,10,DEAD,EUTRO,DEAD,,,,,,
,,,,,,,,,,,,,
plausible,15,55,0.6,20,3.00E-05,EUTRO,1.11E-02,,,,,,
plausible,20,60,0.6,20,0.00001,EUTRO,4.42E-03,,,,,,
plausible,40,20,0.6,30,9.11E-06,MESO,2.46E-03,,,,,,
plausible,40,30,0.6,30,6.17E-06,OLIGO,2.44E-03,,,,,,
plausible,50,50,0.6,30,1.15E-05,OLIGO,4.55E-03,,,,,,
,,,,,,,,,,,,,
low_biomass,30,10,0.6,30,2.95E-06,OLIGO,1.17E-03,,,,,,
low_biomass,30,70,0.6,20,2.00E-05,MESO,7.92E-03,,,,,,
low_biomass,25,65,0.6,20,0.000004,EUTRO,1.69E-03,,,,,,
,,,,,,,,,,,,,
other,0,0,0.6,20,DEAD,OLIGO,DEAD,,,,,,
other,10,0,0.6,20,DEAD,OLIGO,DEAD,,,,,,
other,10,20,0.6,20,DEAD,OLIGO,DEAD,,,,,,
other,10,50,0.6,20,0.014474321,OLIGO,9.03E+00,,,,,,
other,20,40,0.6,20,DEAD,OLIGO,DEAD,,,,,,
other,20,50,0.6,20,0.0000008,OLIGO,5.40E-04,,,,,,
other,20,55,0.6,20,0.002578979,OLIGO,1.68E+00,,,,,,
other,25,55,0.6,20,0.0000001,OLIGO,7.00E-05,,,,,,
other,25,60,0.6,20,0.000836766,OLIGO,5.50E-01,,,,,,
other,30,65,0.6,20,0.000149948,OLIGO,9.89E-02,,,,,,
other,10,40,0.6,20,4.37E-05,OLIGO,2.88E-02,,,,,,
,,,,,,,,,,,,,
other,0,0,0.6,20,DEAD,MESO,DEAD,,,,,,
other,10,20,0.6,20,DEAD,MESO,DEAD,,,,,,
other,10,40,0.6,20,DEAD,MESO,DEAD,,,,,,
other,10,50,0.6,20,0.00047476,MESO,2.40E-01,,,,,,
other,15,55,0.6,20,0.000215567,MESO,1.09E-01,,,,,,
other,15,55,0.6,20,0.000215567,MESO,1.09E-01,,,,,,
other,20,60,0.6,20,0.000107911,MESO,5.46E-02,,,,,,
other,25,65,0.6,20,5.22E-05,MESO,2.64E-02,,,,,,
,,,,,,,,,,,,,
other,10,50,0.6,20,6.19E-05,EUTRO,2.66E-02,,,,,,
other,0,0,0.6,20,DEAD,EUTRO,DEAD,,,,,,
other,10,20,0.6,20,DEAD,EUTRO,DEAD,,,,,,
other,10,40,0.6,20,DEAD,EUTRO,DEAD,,,,,,
other,30,70,0.6,20,0.000001,EUTRO,6.25E-04,,,,,,
,,,,,,,,,,,,,
other,0,0,0.6,30,0.026,OLIGO,1.02E+01,,,,,,
other,20,0,0.6,30,0.01005,OLIGO,4.00E+00,,,,,,
other,30,0,0.6,30,DEAD,OLIGO,DEAD,,,,,,
other,30,20,0.6,30,0.012764806,OLIGO,5.04E+00,,,,,,
other,40,20,0.6,30,DEAD,OLIGO,DEAD,,,,,,
other,50,40,0.6,30,DEAD,OLIGO,DEAD,,,,,,
,,,,,,,,,,,,,
other,0,0,0.6,30,0.021893003,MESO,5.79E+00,,,,,,
other,40,0,0.6,30,DEAD,MESO,DEAD,,,,,,
other,40,10,0.6,30,DEAD,MESO,DEAD,,,,,,
other,50,40,0.6,30,6.35E-07,MESO,1.71E-04,,,,,,
other,50,45,0.6,30,0.003308135,MESO,8.83E-01,,,,,,
other,30,0,0.6,30,1.03E-04,MESO,2.77E-02,,,,,,
,,,,,,,,,,,,,
other,40,10,0.6,30,9.93E-05,EUTRO,2.10E-02,,,,,,
other,0,0,0.6,30,0.18,EUTRO,3.84E+00,,,,,,
other,10,0,0.6,30,0.01507,EUTRO,3.20E+00,,,,,,
other,20,0,0.6,30,0.013,EUTRO,2.80E+00,,,,,,
other,30,0,0.6,30,0.007157111,EUTRO,1.50E+00,,,,,,
other,40,0,0.6,30,DEAD,EUTRO,DEAD,,,,,,
other,50,10,0.6,30,DEAD,EUTRO,DEAD,,,,,,
other,50,15,0.6,30,DEAD,EUTRO,DEAD,,,,,,
other,50,20,0.6,30,DEAD,EUTRO,DEAD,,,,,,
other,50,30,0.6,30,1.94E-07,EUTRO,4.00E-05,,,,,,
other,50,35,0.6,30,0.001539663,EUTRO,3.24E-01,,,,,,
other,60,50,0.6,30,DEAD,EUTRO,DEAD,,,,,,
other,60,60,0.6,30,0.003730171,EUTRO,7.83E-01,,,,,,
other,60,55,0.6,30,0.000005,EUTRO,9.00E-04,,,,,,
,,,,,,,,,,,,,
plausible,25,15,0.8,20,1.00E-05,OLIGO,6.60E-03,,,,,,
plausible,25,20,0.8,20,9.92E-06,OLIGO,6.55E-03,,,,,,
plausible,45,35,0.8,20,4.00E-05,MESO,1.70E-02,,,,,,
plausible,25,15,0.8,20,1.37E-05,MESO,6.89E-03,,,,,,
plausible,30,25,0.8,20,4.00E-06,eutro,1.81E-03,,,,,,
plausible,55,10,0.8,30,3.00E-06,OLIGO,1.20E-03,,,,,,
plausible,60,10,0.8,30,1.00E-05,EUTRO,2.00E-03,,,,,,
plausible,60,10,0.8,30,1.00E-05,EUTRO,2.00E-03,,,,,,
,,,,,,,,,,,,,
low_biomass,50,60,0.8,20,2.26E-05,OLIGO,1.49E-02,,,,,,
low_biomass,50,60,0.8,20,2.00E-05,MESO,1.92E-02,,,,,,
low_biomass,50,60,0.8,20,3.00E-06,eutro,1.41E-03,,,,,,
low_biomass,70,45,0.8,30,2.00E-05,EUTRO,4.00E-03,,,,,,
,,,,,,,,,,,,,
other,0,0,0.8,20,0.024893306,OLIGO,1.54E+01,,,,,,
other,10,0,0.8,20,0.010177677,OLIGO,6.54E+00,,,,,,
other,20,0,0.8,20,DEAD,OLIGO,DEAD,,,,,,
other,20,5,0.8,20,1.32E-06,OLIGO,8.69E-04,,,,,,
other,25,10,0.8,20,DEAD,OLIGO,DEAD,,,,,,
other,40,35,0.8,20,DEAD,OLIGO,DEAD,,,,,,
other,40,40,0.8,20,3.90E-07,OLIGO,2.57E-04,,,,,,
other,50,45,0.8,20,DEAD,OLIGO,DEAD,,,,,,
other,50,50,0.8,20,DEAD,OLIGO,DEAD,,,,,,
other,30,25,0.8,20,7.27E-05,OLIGO,4.80E-02,,,,,,
,,,,,,,,,,,,,
other,0,0,0.8,20,3.41E-02,MESO,1.62E+01,,,,,,
other,20,0,0.8,20,DEAD,MESO,DEAD,,,,,,
other,20,5,0.8,20,1.70E-06,MESO,8.54E-04,,,,,,
other,20,10,0.8,20,0.002770363,MESO,1.39E+00,,,,,,
other,25,10,0.8,20,DEAD,MESO,DEAD,,,,,,
other,30,25,0.8,20,0.019890628,MESO,9.52E+00,,,,,,
other,35,25,0.8,20,DEAD,MESO,DEAD,,,,,,
other,35,30,0.8,20,5.00E-08,MESO,2.00E-05,,,,,,
other,40,35,0.8,20,DEAD,MESO,DEAD,,,,,,
other,40,40,0.8,20,4.00E-07,MESO,1.80E-04,,,,,,
other,40,45,0.8,20,0.003,MESO,1.65E+00,,,,,,
,,,,,,,,,,,,,
other,0,0,0.8,20,3.70E-02,eutro,1.49E+01,,,,,,
other,20,0,0.8,20,DEAD,eutro,DEAD,,,,,,
other,20,5,0.8,20,DEAD,eutro,DEAD,,,,,,
other,20,10,0.8,20,0.00028,eutro,1.20E-01,,,,,,
other,25,15,0.8,20,4.00E-07,eutro,1.90E-04,,,,,,
other,25,20,0.8,20,0.00197,eutro,8.40E-01,,,,,,
other,35,30,0.8,20,DEAD,eutro,DEAD,,,,,,
other,40,40,0.8,20,4.00E-08,eutro,2.00E-05,,,,,,
other,40,45,0.8,20,3.5-04,eutro,1.50E-01,,,,,,
other,50,65,0.8,20,0.017,eutro,4.90E+00,,,,,,
,,,,,,,,,,,,,
other,0,0,0.8,30,2.40E-02,OLIGO,9.70E+00,,,,,,
other,20,0,0.8,30,2.40E-02,OLIGO,9.92E+00,,,,,,
other,40,0,0.8,30,2.50E-02,OLIGO,1.03E+01,,,,,,
other,60,0,0.8,30,DEAD,OLIGO,DEAD,,,,,,
other,50,0,0.8,30,6.50E-03,OLIGO,2.60E+00,,,,,,
other,55,0,0.8,30,DEAD,OLIGO,DEAD,,,,,,
other,60,25,0.8,30,DEAD,OLIGO,DEAD,,,,,,
other,60,30,0.8,30,5.00E-03,OLIGO,1.90E+00,,,,,,
,,,,,,,,,,,,,
other,0,0,0.8,30,2.40E-02,MESO,6.40E+00,,,,,,
other,40,0,0.8,30,2.00E-02,MESO,5.37E+00,,,,,,
other,50,0,0.8,30,2.00E-02,MESO,3.10E+00,,,,,,
other,60,0,0.8,30,DEAD,MESO,DEAD,,,,,,
other,60,10,0.8,30,DEAD,MESO,DEAD,,,,,,
other,60,20,0.8,30,3.40E-03,MESO,9.30E-02,,,,,,
other,55,10,0.8,30,8.20E-03,MESO,2.17E+00,,,,,,
other,55,25,0.8,30,2.10E-03,MESO,5.70E-01,,,,,,
,,,,,,,,,,,,,
other,0,0,0.8,30,2.30E-02,EUTRO,4.93E+00,,,,,,
other,50,0,0.8,30,9.75E-03,EUTRO,2.04E+00,,,,,,
other,60,0,0.8,30,DEAD,EUTRO,DEAD,,,,,,
other,55,0,0.8,30,4.70E-02,EUTRO,1.00E+00,,,,,,
other,70,15,0.8,30,DEAD,EUTRO,DEAD,,,,,,
other,70,30,0.8,30,DEAD,EUTRO,DEAD,,,,,,
other,70,40,0.8,30,DEAD,EUTRO,DEAD,,,,,,
,,,,,,,,,,,,,
plausible,50,30,1,20,9.69E-06,OLIGO,6.39E-03,,,,,,
plausible,70,20,1,30,7.56E-06,OLIGO,3.00E-03,,,,,,
plausible,45,10,1,20,1.72E-05,MESO,8.58E-03,,,,,,
plausible,55,35,1,20,1.19E-05,MESO,5.91E-03,,,,,,
plausible,55,35,1,20,2.69E-05,EUTRO,1.16E-02,,,,,,
,,,,,,,,,,,,,
other,0,0,1,20,2.45E-02,OLIGO,1.50E+01,,,,,,
other,10,0,1,20,2.47E-02,OLIGO,1.52E+01,,,,,,
other,10,10,1,20,2.47E-02,OLIGO,1.51E+01,,,,,,
other,20,0,1,20,2.50E-02,OLIGO,1.54E+01,,,,,,
other,30,0,1,20,1.72E-02,OLIGO,1.09E+01,,,,,,
other,40,0,1,20,DEAD,OLIGO,DEAD,,,,,,
other,40,10,1,20,2.77E-03,OLIGO,1.82E+00,,,,,,
other,50,10,1,20,DEAD,OLIGO,DEAD,,,,,,
other,50,40,1,20,1.77E-02,OLIGO,1.10E+01,,,,,,
other,50,35,1,20,7.15E-03,OLIGO,4.61E+00,,,,,,
other,45,35,1,20,2.73E-02,OLIGO,1.64E+01,,,,,,
other,45,25,1,20,9.42E-03,OLIGO,6.03E+00,,,,,,
other,45,15,1,20,2.73E-08,OLIGO,1.80E-05,,,,,,
other,45,20,1,20,2.83E-04,OLIGO,1.87E-01,,,,,,
other,55,35,1,20,DEAD,OLIGO,DEAD,,,,,,
other,55,45,1,20,1.43E-02,OLIGO,1.37E+00,,,,,,
other,55,40,1,20,2.85E-07,OLIGO,1.90E-04,,,,,,
other,45,20,1,20,2.84E-04,OLIGO,1.87E-01,,,,,,
,,,,,,,,,,,,,
other,0,0,1,20,1.20E-01,MESO,4.50E+01,,,,,,
other,30,0,1,20,4.10E-02,MESO,1.91E+01,,,,,,
other,50,0,1,20,DEAD,MESO,DEAD,,,,,,
other,45,0,1,20,DEAD,MESO,DEAD,,,,,,
other,40,0,1,20,1.10E-03,MESO,5.48E-01,,,,,,
other,45,20,1,20,2.31E-02,MESO,1.11E+01,,,,,,
other,50,20,1,20,1.00E-07,MESO,7.00E-05,,,,,,
other,50,30,1,20,1.33E-02,MESO,1.02E+01,,,,,,
other,50,25,1,20,9.40E-04,MESO,4.68E-01,,,,,,
other,50,25,1,20,9.40E-04,MESO,4.68E-01,,,,,,
other,55,20,1,20,DEAD,MESO,DEAD,,,,,,
other,55,30,1,20,DEAD,MESO,DEAD,,,,,,
other,55,40,1,20,1.18E-02,MESO,5.75E+00,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
other,45,10,1,20,4.81E-05,EUTRO,2.07E-02,,,,,,
other,0,0,1,20,3.53E-02,EUTRO,1.42E+01,,,,,,
other,40,0,1,20,2.48E-03,EUTRO,1.06E+00,,,,,,
other,45,0,1,20,DEAD,EUTRO,DEAD,,,,,,
other,50,18,1,20,DEAD,EUTRO,DEAD,,,,,,
other,50,20,1,20,4.00E-07,EUTRO,1.58E-04,,,,,,
other,50,25,1,20,2.21E-03,EUTRO,9.46E-01,,,,,,
other,55,20,1,20,DEAD,EUTRO,DEAD,,,,,,
other,55,30,1,20,DEAD,EUTRO,DEAD,,,,,,
other,55,40,1,20,1.59E-02,EUTRO,6.64E+00,,,,,,
,,,,,,,,,,,,,
other,0,0,1,30,2.32E-02,OLIGO,9.54E+00,,,,,,
other,10,0,1,30,2.34E-02,OLIGO,9.64E+00,,,,,,
other,20,10,1,30,2.37E-02,OLIGO,9.74E+00,,,,,,
other,40,0,1,30,2.45E-02,OLIGO,9.99E+00,,,,,,
other,50,0,1,30,2.51E-02,OLIGO,1.02E+01,,,,,,
other,60,0,1,30,2.48E-02,OLIGO,1.02E+01,,,,,,
other,70,0,1,30,DEAD,OLIGO,DEAD,,,,,,
other,80,30,1,30,DEAD,OLIGO,DEAD,,,,,,
other,80,50,1,30,DEAD,OLIGO,DEAD,,,,,,
other,80,30,1,30,1.75E-02,OLIGO,6.75E+00,,,,,,
other,80,60,1,30,3.00E-08,OLIGO,1.35E-05,,,,,,
other,80,65,1,30,4.00E-04,OLIGO,1.58E-01,,,,,,
,,,,,,,,,,,,,
other,0,0,1,30,2.31E-02,MESO,6.23E+00,,,,,,
other,40,0,1,30,2.35E-02,MESO,6.30E+00,,,,,,
other,60,0,1,30,1.80E-02,MESO,4.79E+00,,,,,,
other,70,0,1,30,DEAD,MESO,DEAD,,,,,,
other,70,20,1,30,8.33E-03,MESO,2.21E+00,,,,,,
other,70,10,1,30,9.00E-08,MESO,2.00E-05,,,,,,
other,70,15,1,30,8.44E-04,MESO,2.27E-01,,,,,,
other,80,60,1,30,4.80E-04,MESO,1.29E-01,,,,,,
,,,,,,,,,,,,,
other,0,0,1,30,2.40E-02,EUTRO,5.37E+00,,,,,,
other,60,0,1,30,1.25E-02,EUTRO,2.61E+00,,,,,,
other,70,0,1,30,DEAD,EUTRO,DEAD,,,,,,
other,70,10,1,30,2.96E-03,EUTRO,6.22E-01,,,,,,
other,70,5,1,30,1.46E-06,EUTRO,3.09E-04,,,,,,
other,80,55,1,30,1.39E-04,EUTRO,2.93E-02,,,,,,
