Scenario,gf,mf,σ,PF biomass (mmolN m-3),Enviroment,Temperature (oC),Predation decrease (%),%foram,,min,max,,"Here we present the model output for the herbivorous non-spinose with σ = 0.5, 0.6, 0.8, 1.0"
Plausible,30,40,0.6,7.72E-06,M,10,0,7.56E-03,,0.001,0.02,,
Plausible,20,20,0.6,3.00E-06,E,10,0,2.71E-03,,,,,
Plausible,20,21,0.6,1.88E-05,E,10,0,1.70E-02,,,,,
Plausible,45,45,0.6,1.83E-05,E,10,0,1.65E-02,,,,,
Plausible,40,35,1,2.44E-06,O,20,0,1.61E-03,,,,,
Plausible,20,30,0.6,3.13E-06,M,20,0,1.60E-03,,,,,
Plausible,20,32,0.6,3.66E-05,M,20,0,1.82E-02,,,,,
Plausible,30,45,0.6,4.75E-06,M,20,0,2.36E-03,,,,,
Plausible,30,40,0.6,4.06E-05,E,20,0,1.75E-02,,,,,
Plausible,30,45,1,2.34E-05,O,30,0,9.26E-03,,,,,
Plausible,30,10,0.6,1.43E-05,M,30,0,3.80E-03,,,,,
Plausible_14,25,50,0.5,2.92E-05,M ,30,0,7.78E-03,,,,,
,,,,,,,,,,,,,
low_biomass,40,70,0.5,4.40E-05,OLIGO,30,,1.17E-02,,,,,
low_biomass,40,70,0.5,4.40E-05,MESO,30,,1.17E-02,,,,,
low_biomass,10,5,0.6,1.87E-05,E,10,0,1.69E-02,,,,,
low_biomass,50,55,1,2.18E-05,O,20,0,1.44E-02,,,,,
low_biomass,50,90,0.6,5.33E-06,O,20,0,3.52E-03,,,,,
low_biomass,50,90,0.7,2.23E-06,O,20,0,1.47E-03,,,,,
low_biomass,40,60,0.8,4.83E-03,O,20,0,5.36E-03,,,,,
low_biomass,40,60,0.6,7.21E-06,M,20,0,3.59E-03,,,,,
low_biomass,50,75,1,3.49E-05,O,30,0,1.38E-02,,,,,
low_biomass,40,60,1,2.86E-05,O,30,0,1.13E-02,,,,,
low_biomass,40,55,0.6,1.25E-05,E,20,0,5.38E-03,,,,,
low_biomass,50,70,0.6,3.70E-06,E,20,0,1.59E-03,,,,,
low_biomass,40,30,0.6,1.93E-05,M,30,0,5.14E-03,,,,,
low_biomass,50,50,0.6,2.59E-05,M,30,0,6.90E-03,,,,,
,,,,,,,,,,,,,
other,10,0,0.6,DEAD,M,10,0,DEAD,,,,,
other,10,10,0.6,6.02E-05,M,10,0,6.00E-02,,,,,
other,10,20,0.6,8.32E-03,M,10,0,8.16E+00,,,,,
other,10,5,0.6,3.90E-09,M,10,0,3.82E-06,,,,,
other,10,15,0.6,8.94E-03,M,10,0,8.70E+00,,,,,
other,20,0,0.6,DEAD,M,10,0,DEAD,,,,,
other,20,15,0.6,DEAD,M,10,0,DEAD,,,,,
other,20,25,0.6,2.16E-05,M,10,0,2.12E-02,,,,,
other,20,20,0.6,DEAD,M,10,0,DEAD,,,,,
other,20,30,0.6,DEAD,M,10,0,DEAD,,,,,
other,25,0,0.6,DEAD,M,10,0,DEAD,,,,,
other,25,20,0.6,DEAD,M,10,0,DEAD,,,,,
other,25,25,0.6,DEAD,M,10,0,DEAD,,,,,
other,25,35,0.6,1.35E-03,M,10,0,1.32E+00,,,,,
other,25,40,0.6,1.12E-02,M,10,0,1.07E+01,,,,,
other,25,30,0.6,1.06E-07,M,10,0,1.04E-04,,,,,
other,30,0,0.6,DEAD,M,10,0,DEAD,,,,,
other,30,30,0.6,DEAD,M,10,0,DEAD,,,,,
other,30,35,0.6,DEAD,M,10,0,DEAD,,,,,
other,30,45,0.6,9.71E-03,M,10,0,9.30E+00,,,,,
other,35,0,0.6,DEAD,M,10,0,DEAD,,,,,
other,35,40,0.6,DEAD,M,10,0,DEAD,,,,,
other,35,50,0.6,5.41E-04,M,10,0,5.30E-01,,,,,
other,35,45,0.6,DEAD,M,10,0,DEAD,,,,,
other,50,0,0.6,DEAD,M,10,0,DEAD,,,,,
other,50,50,0.6,DEAD,M,10,0,DEAD,,,,,
other,50,60,0.6,DEAD,M,10,0,DEAD,,,,,
other,50,65,0.6,DEAD,M,10,0,DEAD,,,,,
other,50,70,0.6,1.01E-06,M,10,0,9.87E-04,,,,,
,,,,,,,,,,,,,
other,10,0,0.6,1.83E-09,E,10,0,1.65E-06,,,,,
other,10,10,0.6,1.29E-02,E,10,0,1.16E+01,,,,,
other,20,0,0.6,DEAD,E,10,0,DEAD,,,,,
other,20,10,0.6,DEAD,E,10,0,DEAD,,,,,
other,20,25,0.6,8.54E-03,E,10,0,7.61E+00,,,,,
other,25,25,0.6,1.09E-08,E,10,0,9.83E-06,,,,,
other,25,30,0.6,1.13E-04,E,10,0,1.02E-01,,,,,
other,25,35,0.6,1.89E-02,E,10,0,1.65E+01,,,,,
other,25,45,0.6,2.00E-02,E,10,0,1.73E+01,,,,,
other,30,35,0.6,4.47E-07,E,10,0,4.04E-04,,,,,
other,30,40,0.6,3.06E-03,E,10,0,2.74E+00,,,,,
other,30,45,0.6,2.08E-02,E,10,0,1.80E+01,,,,,
other,35,0,0.6,DEAD,E,10,0,DEAD,,,,,
other,35,40,0.6,1.59E-09,E,10,0,1.44E-06,,,,,
other,40,40,0.6,DEAD,E,10,0,DEAD,,,,,
other,40,45,0.6,DEAD,E,10,0,DEAD,,,,,
other,40,50,0.6,DEAD,E,10,0,DEAD,,,,,
other,40,55,0.6,6.86E-04,E,10,0,6.17E-01,,,,,
other,50,40,0.6,DEAD,E,10,0,DEAD,,,,,
other,50,50,0.6,DEAD,E,10,0,DEAD,,,,,
other,50,60,0.6,DEAD,E,10,0,DEAD,,,,,
other,50,65,0.6,9.59E-09,E,10,0,8.65E-06,,,,,
other,50,70,0.6,1.13E-04,E,10,0,1.02E-01,,,,,
,,,,,,,,,,,,,
other,20,50,0.6,DEAD,O,20,0,DEAD,,,,,
other,20,70,0.6,1.77E-02,O,20,0,1.00E+01,,,,,
other,20,60,0.6,8.20E-03,O,20,0,6.00E+00,,,,,
other,20,55,0.6,DEAD,O,20,0,DEAD,,,,,
other,25,65,0.6,DEAD,O,20,0,DEAD,,,,,
other,25,70,0.6,1.73E-02,O,20,0,1.10E+01,,,,,
other,30,70,0.6,2.26E-03,O,20,0,1.85E+00,,,,,
other,30,65,0.6,DEAD,O,20,0,DEAD,,,,,
other,40,80,0.6,1.29E-04,O,20,0,8.53E-02,,,,,
other,45,50,0.8,1.15E-04,O,20,0,7.57E-02,,,,,
,,,,,,,,,,,,,
other,10,0,0.6,DEAD,M,20,0,DEAD,,,,,
other,10,18,0.6,1.26E-04,M,20,0,6.27E-02,,,,,
other,10,20,0.6,6.73E-03,M,20,0,3.40E+00,,,,,
other,20,20,0.6,DEAD,M,20,0,DEAD,,,,,
other,25,30,0.6,DEAD,M,20,0,DEAD,,,,,
other,25,35,0.6,3.66E-08,M,20,0,1.82E-05,,,,,
other,25,40,0.6,3.98E-04,M,20,0,1.98E-01,,,,,
other,30,40,0.6,DEAD,M,20,0,DEAD,,,,,
other,30,50,0.6,1.28E-02,M,20,0,6.30E+00,,,,,
other,30,47,0.6,6.63E-05,M,20,0,3.30E-02,,,,,
other,35,45,0.6,DEAD,M,20,0,DEAD,,,,,
other,35,50,0.6,5.52E-08,M,20,0,2.75E-05,,,,,
other,40,31,0.6,8.69E-05,M,20,0,2.31E-02,,,,,
other,40,50,0.6,DEAD,M,20,0,DEAD,,,,,
other,40,56,0.6,7.92E-05,M,20,0,3.40E-02,,,,,
other,40,62,0.6,0.000121091,M,20,0,6.03E-02,,,,,
other,40,65,0.6,1.81E-02,M,20,0,8.80E+00,,,,,
other,45,55,0.6,6.05E-04,M,20,0,3.00E-01,,,,,
other,50,51,0.6,0.000135061,M,20,0,3.60E-02,,,,,
other,50,70,0.6,DEAD,M,20,0,DEAD,,,,,
other,50,80,0.6,2.65E-02,M,20,0,1.25E+01,,,,,
,,,,,,,,,,,,,
other,10,0,0.6,DEAD,E,20,0,DEAD,,,,,
other,10,10,0.6,2.43E-04,E,20,0,1.05E-01,,,,,
other,10,20,0.6,2.11E-02,E,20,0,9.20E+00,,,,,
other,20,20,0.6,1.22E-08,E,20,0,5.24E-06,,,,,
other,20,30,0.6,8.95E-03,E,20,0,3.87E+00,,,,,
other,25,25,0.6,DEAD,E,20,0,DEAD,,,,,
other,25,30,0.6,DEAD,E,20,0,DEAD,,,,,
other,25,35,0.6,1.93E-03,E,20,0,8.33E-01,,,,,
other,25,40,0.6,2.21E-02,E,20,0,9.50E+00,,,,,
other,30,30,0.6,DEAD,E,20,0,DEAD,,,,,
other,30,35,0.6,3.57E-09,E,20,0,3.09E-04,,,,,
other,30,45,0.6,9.32E-03,E,20,0,4.01E+00,,,,,
other,35,40,0.6,DEAD,E,20,0,DEAD,,,,,
other,35,45,0.6,2.11E-07,E,20,0,9.09E-05,,,,,
other,40,55,0.6,1.04E-09,E,20,0,4.48E-07,,,,,
other,45,50,0.6,1.36E-03,E,20,0,5.84E-01,,,,,
other,50,50,0.6,DEAD,E,20,0,DEAD,,,,,
other,50,65,0.6,DEAD,E,20,0,DEAD,,,,,
other,50,75,0.6,1.02E-02,E,20,0,4.40E+00,,,,,
,,,,,,,,,,,,,
other,10,0,0.6,DEAD,O,30,0,DEAD,,,,,
other,10,50,0.6,DEAD,O,30,0,DEAD,,,,,
other,10,90,0.6,DEAD,O,30,0,DEAD,,,,,
other,20,0,0.6,DEAD,O,30,0,DEAD,,,,,
other,20,50,0.6,DEAD,O,30,0,DEAD,,,,,
other,20,90,0.6,DEAD,O,30,0,DEAD,,,,,
other,30,50,0.6,DEAD,O,30,0,DEAD,,,,,
other,30,90,0.6,DEAD,O,30,0,DEAD,,,,,
other,50,50,0.6,DEAD,O,30,0,DEAD,,,,,
other,50,90,0.6,DEAD,O,30,0,DEAD,,,,,
,,,,,,,,,,,,,
other,10,0,0.6,1.18E-02,M,30,0,3.16E+00,,,,,
other,10,10,0.6,1.44E-02,M,30,0,3.90E+00,,,,,
other,10,30,0.6,1.59E-02,M,30,0,4.32E+00,,,,,
other,10,50,0.6,2.13E-02,M,30,0,5.90E+00,,,,,
other,20,0,0.6,4.17E-03,M,30,0,1.10E+00,,,,,
other,20,10,0.6,9.98E-03,M,30,0,2.65E+00,,,,,
other,20,30,0.6,1.74E-02,M,30,0,4.70E+00,,,,,
other,20,45,0.6,1.79E-02,M,30,0,4.85E+00,,,,,
other,25,20,0.6,1.10E-02,M,30,0,3.00E+00,,,,,
other,25,30,0.6,1.53E-02,M,30,0,4.09E+00,,,,,
other,25,35,0.6,1.68E-02,M,30,0,4.49E+00,,,,,
other,30,0,0.6,DEAD,M,30,0,DEAD,,,,,
other,30,15,0.6,0.000106015,M,30,0,2.86E-02,,,,,
other,30,30,0.6,1.21E-02,M,30,0,3.21E+00,,,,,
other,35,10,0.6,DEAD,M,30,0,DEAD,,,,,
other,35,25,0.6,1.09E-03,M,30,0,2.90E-01,,,,,
other,35,30,0.6,6.24E-03,M,30,0,1.65E+00,,,,,
other,40,10,0.6,DEAD,M,30,0,DEAD,,,,,
other,40,20,0.6,DEAD,M,30,0,DEAD,,,,,
other,40,40,0.6,7.05E-03,M,30,0,1.86E+00,,,,,
other,40,50,0.6,1.42E-02,M,30,0,3.74E+00,,,,,
other,45,20,0.6,DEAD,M,30,0,DEAD,,,,,
other,50,20,0.6,DEAD,M,30,0,DEAD,,,,,
other,50,40,0.6,DEAD,M,30,0,DEAD,,,,,
other,50,55,0.6,2.80E-03,M,30,0,7.40E-01,,,,,
,55,20,0.6,DEAD,M,30,0,DEAD,,,,,
,,,,,,,,,,,,,
other,10,0,0.6,1.96E-02,E,30,0,4.54E+00,,,,,
other,10,20,0.6,1.96E-02,E,30,0,4.54E+00,,,,,
other,10,30,0.6,1.96E-02,E,30,0,4.54E+00,,,,,
other,10,40,0.6,1.96E-02,E,30,0,4.54E+00,,,,,
other,20,0,0.6,1.70E-02,E,30,0,3.90E+00,,,,,
other,20,0,0.6,1.70E-02,E,30,0,3.90E+00,,,,,
other,20,0,0.6,1.70E-02,E,30,0,3.90E+00,,,,,
other,20,0,0.6,1.70E-02,E,30,0,3.90E+00,,,,,
other,30,0,0.6,1.51E-02,E,30,0,3.40E+00,,,,,
other,35,25,0.6,1.73E-02,E,30,0,3.90E+00,,,,,
other,35,30,0.6,1.78E-02,E,30,0,4.50E+00,,,,,
other,40,0,0.6,9.96E-03,E,30,0,2.20E+00,,,,,
other,40,5,0.6,1.10E-02,E,30,0,2.40E+00,,,,,
other,40,10,0.6,1.22E-01,E,30,0,2.69E+00,,,,,
other,40,30,0.6,1.22E-01,E,30,0,2.69E+00,,,,,
other,50,0,0.6,4.39E-03,E,30,0,9.41E-01,,,,,
other,60,0,0.6,DEAD,E,30,0,DEAD,,,,,
other,60,5,0.6,DEAD,E,30,0,DEAD,,,,,
other,60,10,0.6,1.70E-02,E,30,0,3.88E+00,,,,,
other,60,20,0.6,1.89E-06,E,30,0,1.05E+00,,,,,
other,60,30,0.6,4.93E-03,E,30,0,1.51E+00,,,,,
other,60,40,0.6,4.93E-03,E,30,0,1.51E+00,,,,,
other,60,50,0.6,4.93E-03,E,30,0,1.51E+00,,,,,
other,60,60,0.6,4.93E-03,E,30,0,1.51E+00,,,,,
other,60,30,0.6,4.93E-03,E,30,0,1.51E+00,,,,,
other,70,0,0.6,DEAD,E,30,0,DEAD,,,,,
other,70,10,0.6,DEAD,E,30,0,DEAD,,,,,
other,70,30,0.6,DEAD,E,30,0,DEAD,,,,,
other,70,20,0.6,DEAD,E,30,0,DEAD,,,,,
other,70,40,0.6,DEAD,E,30,0,DEAD,,,,,
other,70,50,0.6,4.39E-08,E,30,0,9.26E-06,,,,,
other,70,55,0.6,5.20E-04,E,30,0,1.09E-01,,,,,
,,,,,,,,,,,,,
other,20,70,0.7,1.92E-02,O,20,0,1.31E+01,,,,,
other,20,50,0.7,1.53E-02,O,20,0,1.30E+01,,,,,
other,20,30,0.7,DEAD,O,20,0,DEAD,,,,,
other,20,40,0.7,DEAD,O,20,0,DEAD,,,,,
other,25,40,0.7,DEAD,O,20,0,DEAD,,,,,
other,25,50,0.7,2.62E-03,O,20,0,1.72E+00,,,,,
other,25,45,0.7,3.40E-07,O,20,0,2.24E-04,,,,,
other,40,60,0.7,DEAD,O,20,0,DEAD,,,,,
other,40,70,0.7,1.67E-03,O,20,0,1.10E+00,,,,,
other,40,65,0.7,1.67E-03,O,20,0,1.09E+00,,,,,
other,10,0,0.7,DEAD,O,20,0,DEAD,,,,,
other,10,20,0.7,DEAD,O,20,0,DEAD,,,,,
other,10,30,0.7,3.37E-03,O,20,0,2.22E+00,,,,,
other,10,25,0.7,7.27E-07,O,20,0,4.79E-04,,,,,
,,,,,,,,,,,,,
other,50,90,0.7,DEAD,O,30,0,DEAD,,,,,
other,70,90,0.7,DEAD,O,30,0,DEAD,,,,,
other,70,90,0.7,DEAD,O,30,0,DEAD,,,,,
,,,,,,,,,,,,,
other,10,90,0.8,DEAD,O,10,0,DEAD,,,,,
other,20,90,0.8,DEAD,O,10,0,DEAD,,,,,
other,50,90,0.8,DEAD,O,10,0,DEAD,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
other,10,0,0.8,DEAD,O,20,0,DEAD,,,,,
other,10,20,0.8,0.012399205,O,20,0,8.23E+00,,,,,
other,10,15,0.8,6.51E-03,O,20,0,4.30E+00,,,,,
other,20,20,0.8,DEAD,O,20,0,DEAD,,,,,
other,20,30,0.8,0.013044363,O,20,0,8.24E+00,,,,,
other,25,30,0.8,DEAD,O,20,0,DEAD,,,,,
other,25,40,0.8,1.27E-02,O,20,0,8.30E+00,,,,,
other,25,45,0.8,2.37E-04,O,20,0,1.56E-01,,,,,
other,30,35,0.8,DEAD,O,20,0,DEAD,,,,,
other,30,40,0.8,1.49E-06,O,20,0,9.85E-04,,,,,
other,30,45,0.8,5.98E-03,O,20,0,3.92E+00,,,,,
other,35,45,0.8,DEAD,O,20,0,DEAD,,,,,
other,35,55,0.8,1.47E-02,O,20,0,9.50E+00,,,,,
other,40,50,0.8,DEAD,O,20,0,DEAD,,,,,
other,40,55,0.8,7.01E-07,O,20,0,4.63E-04,,,,,
other,50,70,0.8,3.30E-07,O,20,0,2.18E-04,,,,,
other,50,80,0.8,2.36E-02,O,20,0,1.46E+01,,,,,
other,50,75,0.8,3.24E-03,O,20,0,2.12E+00,,,,,
,,,,,,,,,,,,,
other,50,90,0.8,DEAD,O,30,0,DEAD,,,,,
other,60,90,0.8,DEAD,O,30,0,DEAD,,,,,
other,70,90,0.8,DEAD,O,30,0,DEAD,,,,,
other,25,35,0.8,DEAD,O,30,0,DEAD,,,,,
other,25,30,0.8,DEAD,O,30,0,DEAD,,,,,
,,,,,,,,,,,,,
other,10,90,0.9,DEAD,O,10,0,DEAD,,,,,
other,50,90,0.9,4.28E-03,O,30,0,1.69E+00,,,,,
other,50,70,0.9,DEAD,O,30,0,DEAD,,,,,
,,,,,,,0,,,,,,
other,10,0,1,DEAD,O,10,0,DEAD,,,,,
other,10,90,1,1.04E-07,O,10,0,1.25E-04,,,,,
other,20,90,1,DEAD,O,10,0,DEAD,,,,,
other,30,90,1,DEAD,O,10,0,DEAD,,,,,
other,50,50,1,DEAD,O,10,0,DEAD,,,,,
,,,,,,,,,,,,,
other,10,0,1,DEAD,O,20,0,DEAD,,,,,
other,20,0,1,3.65E-04,O,20,0,2.41E-01,,,,,
other,25,10,1,9.82E-04,O,20,0,6.48E-01,,,,,
other,25,40,1,1.49E-03,O,30,0,5.91E-01,,,,,
other,30,5,1,DEAD,O,20,0,DEAD,,,,,
other,30,15,1,2.73E-07,O,20,0,1.80E-04,,,,,
other,30,20,1,2.35E-03,O,20,0,1.55E+00,,,,,
other,40,20,1,DEAD,O,20,0,DEAD,,,,,
other,40,20,1,DEAD,O,20,0,DEAD,,,,,
other,40,30,1,2.11E-02,O,20,0,1.35E+01,,,,,
other,40,50,1,8.25E-03,O,20,0,5.41E+00,,,,,
other,25,40,1,1.31E-02,O,20,0,8.60E+00,,,,,
other,25,35,1,1.62E-02,O,20,0,1.06E+01,,,,,
other,25,0,1,DEAD,O,20,0,DEAD,,,,,
other,50,50,1,DEAD,O,20,0,DEAD,,,,,
other,50,60,1,1.67E-02,O,20,0,1.10E+01,,,,,
,,,,,,,,,,,,,
other,50,70,1,DEAD,O,30,0,DEAD,,,,,
other,20,50,1,8.29E-03,O,30,0,3.33E+00,,,,,
other,20,55,1,9.53E-03,O,30,0,3.84E+00,,,,,
other,20,45,1,7.34E-03,O,30,0,2.93E+00,,,,,
other,20,35,1,4.81E-03,O,30,0,1.91E+00,,,,,
other,20,20,1,DEAD,O,30,0,DEAD,,,,,
other,20,25,1,DEAD,O,30,0,DEAD,,,,,
other,25,35,1,DEAD,O,30,0,DEAD,,,,,
other,25,45,1,6.49E-03,O,30,0,2.57E+00,,,,,
other,30,35,1,DEAD,O,30,0,DEAD,,,,,
other,30,55,1,7.71E-03,O,30,0,3.06E+00,,,,,
other,35,45,1,DEAD,O,30,0,DEAD,,,,,
other,35,50,1,DEAD,O,30,0,DEAD,,,,,
other,40,55,1,DEAD,O,30,0,DEAD,,,,,
other,40,65,1,7.10E-03,O,30,0,2.80E+00,,,,,
other,45,65,1,1.81E-03,O,30,0,7.18E-01,,,,,
other,50,70,1,DEAD,O,30,0,DEAD,,,,,
other,50,80,1,8.98E-03,O,30,0,3.52E+00,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
other,20,40,0.5,3.01E-07,MESO,10,2.95E-04,DEAD,,,,,
other,30,45,0.5,6.74E-06,MESO,10,6.60E-03,DEAD,,,,,
other,35,60,0.5,2.67E-07,MESO,10,2.61E-04,DEAD,,,,,
other,40,70,0.5,1.50E-04,MESO,10,1.46E-01,1.46E-01,,,,,
other,40,65,0.5,1.07E-08,MESO,10,1.05E-05,DEAD,,,,,
other,50,80,0.5,2.41E-07,MESO,10,2.35E-04,DEAD,,,,,
other,50,85,0.5,2.87E-03,MESO,10,2.78E+00,2.78E+00,,,,,
other,10,30,0.5,1.94E-04,MESO,10,1.90E-01,1.90E-01,,,,,
other,10,25,0.5,1.34E-08,MESO,10,1.31E-05,DEAD,,,,,
,,,,,,,,,,,,,
other,20,40,0.5,2.16E-06,EUTRO,10,1.95E-03,DEAD,,,,,
other,25,45,0.5,8.08E-08,EUTRO,10,7.30E-05,DEAD,,,,,
other,25,50,0.5,9.32E-04,EUTRO,10,8.39E-01,8.39E-01,,,,,
other,30,50,0.5,3.04E-09,EUTRO,10,2.74E-06,DEAD,,,,,
other,35,60,0.5,1.35E-06,EUTRO,10,1.21E-03,DEAD,,,,,
other,40,70,0.5,6.05E-04,EUTRO,10,5.45E-01,5.45E-01,,,,,
other,40,65,0.5,5.02E-08,EUTRO,10,4.53E-05,DEAD,,,,,
other,50,80,0.5,8.42E-07,EUTRO,10,7.60E-04,DEAD,,,,,
other,50,85,0.5,8.93E-03,EUTRO,10,7.72E+00,7.72E+00,,,,,
other,10,30,0.5,6.55E-08,EUTRO,10,5.91E-05,DEAD,,,,,
other,10,25,0.5,1.31E-07,EUTRO,10,1.18E-04,DEAD,,,,,
other,30,55,0.5,3.61E-05,EUTRO,10,,3.26E-02,,,,,
,,,,,,,,,,,,,
other,20,70,0.5,1.84E-06,OLIGO,20,9.13E-04,DEAD,,,,,
other,25,75,0.5,8.55E-07,OLIGO,20,5.64E-04,DEAD,,,,,
other,25,80,0.5,4.65E-03,OLIGO,20,3.03E+00,3.03E+00,,,,,
other,30,80,0.5,1.17E-06,OLIGO,20,7.69E-04,DEAD,,,,,
other,30,85,0.5,5.92E-03,OLIGO,20,3.83E+00,3.83E+00,,,,,
,,,,,,,,,,,,,
other,10,50,0.5,1.19E-05,MESO,20,5.91E-03,DEAD,,,,,
other,10,55,0.5,7.12E-03,MESO,20,3.49E+00,3.49E+00,,,,,
other,20,60,0.5,1.84E-06,MESO,20,9.13E-04,DEAD,,,,,
other,20,65,0.5,5.09E-03,MESO,20,2.50E+00,2.50E+00,,,,,
other,25,70,0.5,3.53E-03,MESO,20,1.74E+00,1.74E+00,,,,,
other,25,65,0.5,7.22E-07,MESO,20,3.59E-04,DEAD,,,,,
other,30,70,0.5,2.79E-07,MESO,20,1.39E-04,DEAD,,,,,
other,30,75,0.5,2.06E-03,MESO,20,1.02E+00,1.02E+00,,,,,
other,35,80,0.5,1.00E-03,MESO,20,4.96E-01,4.96E-01,,,,,
other,35,75,0.5,1.11E-07,MESO,20,5.54E-05,DEAD,,,,,
other,40,80,0.5,4.34E-08,MESO,20,2.16E-05,DEAD,,,,,
other,40,85,0.5,4.33E-04,MESO,20,2.15E-01,2.15E-01,,,,,
other,50,90,0.5,6.78E-09,MESO,20,3.37E-06,DEAD,,,,,
other,50,95,0.5,7.20E-05,MESO,20,,3.58E-02,,,,,
,,,,,,,,,,,,,
other,10,55,0.5,4.94E-03,EUTRO,20,2.12E+00,2.12E+00,,,,,
other,10,55,0.5,5.18E-06,EUTRO,20,2.23E-03,DEAD,,,,,
other,20,60,0.5,9.08E-07,EUTRO,20,3.90E-04,DEAD,,,,,
other,20,65,0.5,2.69E-03,EUTRO,20,1.15E+00,1.15E+00,,,,,
other,25,70,0.5,1.83E-03,EUTRO,20,7.83E-01,7.83E-01,,,,,
other,25,65,0.5,3.76E-07,EUTRO,20,1.62E-04,DEAD,,,,,
other,30,70,0.5,1.55E-07,EUTRO,20,6.67E-05,DEAD,,,,,
other,30,75,0.5,1.13E-03,EUTRO,20,4.85E-01,4.85E-01,,,,,
other,35,80,0.5,6.15E-04,EUTRO,20,2.64E-01,2.64E-01,,,,,
other,35,75,0.5,6.42E-08,EUTRO,20,2.76E-05,DEAD,,,,,
other,40,80,0.5,2.64E-08,EUTRO,20,1.14E-05,DEAD,,,,,
other,40,85,0.5,2.95E-04,EUTRO,20,1.27E-01,1.27E-01,,,,,
other,50,90,0.5,4.50E-09,EUTRO,20,1.94E-06,DEAD,,,,,
,,,,,,,,,,,,,
other,10,30,0.5,1.66E-05,OLIGO,30,4.42E-03,DEAD,,,,,
other,10,50,0.5,4.10E-03,OLIGO,30,1.08E+00,1.08E+00,,,,,
other,20,40,0.5,9.99E-08,OLIGO,30,2.66E-05,DEAD,,,,,
other,20,50,0.5,2.20E-03,OLIGO,30,5.81E-01,5.81E-01,,,,,
other,25,45,0.5,4.69E-09,OLIGO,30,1.25E-06,DEAD,,,,,
other,25,60,0.5,3.23E-04,OLIGO,30,,8.57E-02,,,,,
other,35,60,0.5,1.09E-07,OLIGO,30,2.90E-05,DEAD,,,,,
other,35,70,0.5,3.99E-03,OLIGO,30,1.05E+00,1.05E+00,,,,,
other,40,80,0.5,8.59E-03,OLIGO,30,2.25E+00,2.25E+00,,,,,
other,50,80,0.5,1.19E-07,OLIGO,30,3.18E-05,DEAD,,,,,
other,50,90,0.5,6.44E-03,OLIGO,30,1.69E+00,1.69E+00,,,,,
,,,,,,,,,,,,,
other,10,30,0.5,1.66E-05,MESO,30,4.42E-03,DEAD,,,,,
other,10,50,0.5,4.10E-03,MESO,30,1.08E+00,1.08E+00,,,,,
other,20,40,0.5,9.99E-08,MESO,30,2.66E-05,DEAD,,,,,
other,20,50,0.5,2.20E-03,MESO,30,5.81E-01,5.81E-01,,,,,
other,25,45,0.5,4.69E-09,MESO,30,1.25E-06,DEAD,,,,,
other,25,60,0.5,3.23E-04,MESO,30,,8.57E-02,,,,,
other,35,60,0.5,1.09E-07,MESO,30,2.90E-05,DEAD,,,,,
other,35,70,0.5,3.99E-03,MESO,30,1.05E+00,1.05E+00,,,,,
other,40,80,0.5,8.59E-03,MESO,30,2.25E+00,2.25E+00,,,,,
other,50,80,0.5,1.19E-07,MESO,30,3.18E-05,DEAD,,,,,
other,50,90,0.5,6.44E-03,MESO,30,1.69E+00,1.69E+00,,,,,
,,,,,,,,,,,,,
other,10,0,0.5,1.00E-02,EUTRO,30,2.19E+00,2.19E+00,,,,,
other,20,0,0.5,8.33E-03,EUTRO,30,1.79E+00,1.79E+00,,,,,
other,30,0,0.5,2.46E-03,EUTRO,30,5.19E-01,5.19E-01,,,,,
other,40,20,0.5,1.52E-03,EUTRO,30,3.20E-01,3.20E-01,,,,,
other,40,30,0.5,6.78E-03,EUTRO,30,1.43E+00,1.43E+00,,,,,
other,40,30,0.5,9.54E-03,EUTRO,30,2.03E+00,2.03E+00,,,,,
other,50,50,0.5,6.86E-03,EUTRO,30,1.45E+00,1.45E+00,,,,,
other,50,45,0.5,4.56E-03,EUTRO,30,9.61E-01,9.61E-01,,,,,
other,45,45,0.5,8.34E-03,EUTRO,30,1.77E+00,1.77E+00,,,,,
other,45,50,0.5,9.73E-03,EUTRO,30,2.07E+00,2.07E+00,,,,,
other,45,40,0.5,6.84E-03,EUTRO,30,1.45E+00,1.45E+00,,,,,
other,45,30,0.5,1.31E-02,EUTRO,30,2.77E+00,2.77E+00,,,,,
other,25,40,0.5,1.31E-02,EUTRO,30,2.87E+00,2.87E+00,,,,,
other,25,50,0.5,1.45E-02,EUTRO,30,3.20E+00,3.20E+00,,,,,
other,30,30,0.5,1.08E-02,EUTRO,30,2.32E+00,2.32E+00,,,,,
other,50,40,0.5,2.10E-04,EUTRO,30,,4.43E-02,,,,,
