EXPERIMENT,gf,mf,σ,T,foram,grazing pressure on them,SYSTEM,%foram,,min,max
plausible,35,12,0.5,20,1.05E-05,,MESO,5.00E-03,,1.00E-03,2.00E-02
plausible,60,40,0.5,20,5.46E-05,Yes = 1,EUTRO,2.00E-02,,,
,,,,,,,,,,,
low_biomass,80,55,0.5,30,1.87E-05,Yes = 1,OLIGO,7.39E-03,low,,
low_biomass,80,17,0.5,30,1.37E-05,Yes = 1,EUTRO,0.002890379,low,,
,,,,,,,,,,,
other,0,0,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,10,0,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,20,0,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,30,0,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,35,0,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,35,10,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,40,0,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,40,20,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,40,25,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,40,60,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,50,60,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,50,10,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,50,15,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,50,50,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,50,30,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,50,40,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,50,45,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,60,50,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,60,60,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,60,45,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,30,5,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,35,15,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
other,60,40,0.5,20,DEAD,Yes = 1,OLIGO,DEAD,,,
,,,,,,,,,,,
other,0,0,0.5,20,1.50E-02,Yes = 1,MESO,7.00E+00,,,
other,10,0,0.5,20,1.11E-02,Yes = 1,MESO,5.00E+00,,,
other,20,0,0.5,20,6.67E-03,Yes = 1,MESO,3.00E+00,,,
other,30,0,0.5,20,8.90E-07,Yes = 1,MESO,4.00E-04,,,
other,35,0,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,35,10,0.5,20,3.22E-07,Yes = 1,MESO,2.00E-04,,,
other,40,0,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,40,20,0.5,20,1.16E-07,Yes = 1,MESO,6.00E-05,,,
other,40,25,0.5,20,2.60E-04,Yes = 1,MESO,1.00E-01,,,
other,40,60,0.5,20,2.73E-02,Yes = 1,MESO,1.00E+01,,,
other,50,60,0.5,20,1.49E-02,Yes = 1,MESO,7.00E+00,,,
other,50,10,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,50,15,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,50,50,0.5,20,3.12E-03,Yes = 1,MESO,2.00E+00,,,
other,50,30,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,50,40,0.5,20,1.61E-08,Yes = 1,MESO,8.00E-06,,,
other,60,50,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,60,60,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,60,45,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,30,5,0.5,20,0.000304909,Yes = 1,MESO,2.00E-01,,,
other,35,15,0.5,20,2.95E-04,Yes = 1,MESO,8.00E+00,,,
other,60,40,0.5,20,DEAD,Yes = 1,MESO,DEAD,,,
other,50,45,0.5,20,1.18E-04,Yes = 1,MESO,6.00E-02,,,
,,,,,,,,,,,
other,0,0,0.5,20,3.25E-02,Yes = 1,EUTRO,1.00E+01,,,
other,10,0,0.5,20,3.40E-02,Yes = 1,EUTRO,1.00E+01,,,
other,20,0,0.5,20,2.27E-02,Yes = 1,EUTRO,1.00E+01,,,
other,30,0,0.5,20,1.18E-02,Yes = 1,EUTRO,5.00E+00,,,
other,35,0,0.5,20,6.09E-03,Yes = 1,EUTRO,3.00E+00,,,
other,35,10,0.5,20,1.21E-02,Yes = 1,EUTRO,5.00E+00,,,
other,40,0,0.5,20,1.47E-03,Yes = 1,EUTRO,6.00E-01,,,
other,40,20,0.5,20,1.25E-02,Yes = 1,EUTRO,5.00E+00,,,
other,40,25,0.5,20,1.67E-02,Yes = 1,EUTRO,7.00E+00,,,
other,40,60,0.5,20,3.34E-02,Yes = 1,EUTRO,1.00E+01,,,
other,50,60,0.5,20,3.39E-02,Yes = 1,EUTRO,1.00E+01,,,
other,50,10,0.5,20,1.78E-06,Yes = 1,EUTRO,8.00E-04,,,
other,50,50,0.5,20,2.57E-02,Yes = 1,EUTRO,1.00E+01,,,
other,50,30,0.5,20,4.59E-03,Yes = 1,EUTRO,2.00E+00,,,
other,50,40,0.5,20,1.30E-02,Yes = 1,EUTRO,6.00E+00,,,
other,50,45,0.5,20,1.89E-02,Yes = 1,EUTRO,8.00E+00,,,
other,60,50,0.5,20,3.02E-03,Yes = 1,EUTRO,1.00E+00,,,
other,60,60,0.5,20,1.33E-02,Yes = 1,EUTRO,6.00E+00,,,
other,60,45,0.5,20,6.72E-04,Yes = 1,EUTRO,3.00E-01,,,
other,30,5,0.5,20,0.014934224,Yes = 1,EUTRO,6.00E+00,,,
other,35,15,0.5,20,0.015782144,Yes = 1,EUTRO,6.80E+00,,,
other,50,45,0.5,20,1.89E-02,Yes = 1,EUTRO,8.00E+00,,,
other,35,12,0.5,20,0.013549004,Yes = 1,EUTRO,6.00E+00,,,
other,50,15,0.5,20,7.30E-05,Yes = 1,EUTRO,3.00E-02,,,
,,,,,,,,,,,
other,30,0,0.5,30,3.40E-02,Yes = 1,OLIGO,6.79E+00,,,
other,50,0,0.5,30,1.18E-02,Yes = 1,OLIGO,4.97E+00,,,
other,70,0,0.5,30,DEAD,Yes = 1,OLIGO,DEAD,,,
other,70,10,0.5,30,9.06E-04,Yes = 1,OLIGO,3.60E-01,,,
other,70,5,0.5,30,8.07E-08,Yes = 1,OLIGO,3.19E-05,,,
other,80,0,0.5,30,DEAD,Yes = 1,OLIGO,DEAD,,,
other,75,0,0.5,30,DEAD,Yes = 1,OLIGO,DEAD,,,
other,80,20,0.5,30,DEAD,Yes = 1,OLIGO,DEAD,,,
other,80,15,0.5,30,DEAD,Yes = 1,OLIGO,DEAD,,,
other,70,7,0.5,,DEAD,Yes = 1,oligo,DEAD,,,
other,80,17,0.5,,DEAD,Yes = 1,oligo,DEAD,,,
,,,,,,,,,,,
,,,,,,,,,,,
other,30,0,0.5,30,2.34E-02,Yes = 1,MESO,6.50E+00,,,
other,50,0,0.5,30,2.36E-02,Yes = 1,MESO,6.58E+00,,,
other,70,0,0.5,30,1.60E-02,Yes = 1,MESO,4.41E+00,,,
other,70,10,0.5,30,1.81E-02,Yes = 1,MESO,5.01E+00,,,
other,70,5,0.5,30,1.70E-02,Yes = 1,MESO,4.70E+00,,,
other,80,0,0.5,30,DEAD,Yes = 1,MESO,DEAD,,,
other,75,0,0.5,30,9.01E-03,Yes = 1,MESO,5.74E+00,,,
other,80,15,0.5,30,1.02E-07,Yes = 1,MESO,2.78E-05,,,
other,80,55,0.5,30,2.02E-02,Yes = 1,MESO,5.42E+00,,,
other,70,7,0.5,30,0.01745862,Yes = 1,MESO,5.00E+00,,,
other,80,19,0.5,30,0.000279955,,meso,2.57E-02,,,
,,,,,,,,,,,
,,,,,,,,,,,
other,80,19,0.5,30,9.46E-05,,eutro,5.90E-02,,,
other,30,0,0.5,30,2.30E-02,Yes = 1,EUTRO,5.01E+00,,,
other,50,0,0.5,30,2.12E-02,Yes = 1,EUTRO,4.55E+00,,,
other,70,0,0.5,30,1.34E-02,Yes = 1,EUTRO,2.81E+00,,,
other,70,10,0.5,30,1.45E-02,Yes = 1,EUTRO,3.05E+00,,,
other,70,5,0.5,30,1.40E-02,Yes = 1,EUTRO,2.93E+00,,,
other,80,0,0.5,30,DEAD,Yes = 1,EUTRO,DEAD,,,
other,75,0,0.5,30,6.93E-03,Yes = 1,EUTRO,1.45E+00,,,
other,80,15,0.5,30,4.36E-07,Yes = 1,EUTRO,9.19E-05,,,
other,80,55,0.5,30,1.18E-02,Yes = 1,EUTRO,2.46E+00,,,
other,70,7,0.5,,0.01419887,Yes = 1,EUTRO,3.00E+00,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
other,0,0,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
other,10,0,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
other,10,40,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
other,10,60,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
other,20,60,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
other,30,60,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
other,40,60,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
other,60,60,0.5,10,DEAD,Yes = 1,MESO,DEAD,,,
,,,,,,,,,,,
,,,,,,,,,,,
other,0,0,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
other,10,0,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
other,10,40,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
other,10,60,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
other,20,60,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
other,30,60,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
other,40,60,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
other,60,60,0.5,10,DEAD,Yes = 1,EUTRO,DEAD,,,
